,Unnamed: 0,title,author,date,thumb,excerpt,article_url,website_name
0,0,"Arca Sends 1.49M ARB to Binance, Losing $465K",Steven Walgenbach,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/06/Trader-Sends-ARB-to-Binance.jpg,"<p>Lookonchain, the on-chain tracking platform, revealed in an X (formerly Twitter) post earlier today that the investment firm Arca sent a substantial amount of <a href=""https://coinedition.com/tag/Arbitrum-arb/"">Arbitrum (ARB)</a> to Binance a few hours ago. According to the post, Arca sent 1.49 million ARB tokens, valued at $1.21 million, to the leading cryptocurrency exchange platform.</p>",https://coinedition.com/arca-sends-1-49m-arb-to-binance-losing-465k/,Coin Edition
1,1,"BTC Could Crash to $12,000, Do You Believe This Will Happen?",Chryzano Ariston,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/09/BTC-and-the-Rest-of-the-Market-May-Crash-Again-Predicts-Analyst-696x392.jpg,"<p>Crypto Youtuber Crypto Rover expressed his unbelief in a prediction made by Capo. Capo’s prediction forecasted that <a href=""https://coinedition.com/what-is-bitcoin-everything-you-need-to-know/"">Bitcoin</a> would drop to $12,000 before spiking again. This meant that BTC could break the support level at $25,200 and thereafter break the support at $19,000-$20,000 before reaching the $12,000 level. It could have either been his expert technical knowledge or his strong faith in BTC that could have created this unbelief in Rover.</p>",https://coinedition.com/btc-could-crash-to-12000-do-you-believe-this-will-happen/,Coin Edition
2,2,Charles Hoskinson Unveils Update in Cardano Governance Model,Abdulrasaq Ariwoola,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/09/Charles-Hoskinson-Calls-Out-The-Block-for-Its-Snide-Reporting.jpg,"<p>Days after he was called out for stagnating and slowing down development on the Cardano blockchain, <a href=""https://coinedition.com/charles-hoskinson-fires-back-at-critics-defends-cardano-ecosystem/"">Charles Hoskinson</a>, Cardano founder, in a recent livestream, unveiled updates to the ecosystem that would supposedly chart it towards a more decentralized path.</p>",https://coinedition.com/charles-hoskinson-unveils-update-in-cardano-governance-model/,Coin Edition
3,3,Fantom’s Ambitious Plans: Messari Report Highlights Upgrades,Abdulrasaq Ariwoola,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Fantom_Price_Analysis_Fantom_Rallies_by_Over_16_After_a_Successive.jpg,"<p>A recent report by market intelligence platform Messari detailed developments on Layer-1 blockchain <a href=""https://coinedition.com/fantom-foundation-remains-resilient-as-multichain-faces-crisis/"">Fantom</a>. According to Messari, Fantom “is well poised to continue driving network adoption” through its plans laid out for the rest of the year. </p>",https://coinedition.com/fantoms-ambitious-plans-messari-report-highlights-upgrades/,Coin Edition
4,4,"Crypto Prices Today: XRP, MATIC & BLUR Face Big Weekly Losses",Danielle du Toit,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/10/rypto_Prices_Today_XRP_MATIC__BLUR_Face_Big_Weekly_Losses-696x392.jpg,"<p>Over the past week, some of the most well-known <a href=""https://coinedition.com/what-is-cryptocurrency-a-complete-beginners-guide/"">cryptocurrencies</a> like Ripple (XRP) and Polygon (MATIC) have been underperforming when compared to some of the other big names in the industry. Additionally, Blur (BLUR), the native token of the Blur NFT marketplace has also taken a few hits.</p>",https://coinedition.com/crypto-prices-today-xrp-matic-blur-face-big-weekly-losses/,Coin Edition
5,5,SEC Responds to Coinbase’s Rulemaking Petition; Details Remain Shrouded,Veronica Genegaling,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Coinbases-just-filed-amicus-brief.jpg,"<p>Coinbase’s Chief Legal Officer, Paul Grewal, revealed that the U.S. <a href=""https://coinedition.com/tag/sec/"">Securities and Exchange Commission (SEC)</a> has communicated with the Third Circuit regarding Coinbase’s rulemaking petition, marking progress in their legal dispute. However, the details of the SEC’s response remain vague, causing concern.</p>",https://coinedition.com/sec-responds-to-coinbases-rulemaking-petition-details-remain-shrouded/,Coin Edition
6,6,ARK Investment Submits Revised Bitcoin Spot ETF Prospectus,Nynu V Jamal,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Its_Moonvember__Bitcoin_Major_Spike_On_Cards_Analyst_Maps_Potential.jpg,"<p>American asset management company ARK Investment Management LLC submitted an amendment to the <a href=""https://coinedition.com/tag/sec/"">Securities and Exchange Commission (SEC)</a>, flagging the potential Bitcoin spot ETF approval. According to a recent post on X (formerly Twitter) by Eric Balchunas, the Senior ETF Analyst at Bloomberg, the firm has presented a substantial update to its spot bitcoin ETF prospectus, addressing various topics that the regulators previously asked the ETF issuers to talk about.</p>",https://coinedition.com/ark-investment-submits-revised-bitcoin-spot-etf-prospectus/,Coin Edition
7,7,Japan Launches Digital Currency To Process Clean Energy Certificates,Ross,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/28_Digital_Asset_Investment_Products_Acquire_42M_Inflow_After_FTX.jpg,"<p>According to a news report from <a href=""https://www.reuters.com/technology/japan-firms-issue-digital-currency-clear-energy-transaction-2023-10-12/"" target=""_blank"" rel=""nofollow"">Reuters</a>, crypto exchange DeCurret announced on October 12 that a group of Japanese companies, including Mitsubishi UFJ Financial Group, Mizuho Financial Group, and Sumitomo Mitsui Financial Group, will band together to launch a digital currency by July 2024. This currency will be utilized for the exchange and settlement of clean energy certificates.</p>",https://coinedition.com/japan-launches-digital-currency-to-process-clean-energy-certificates/,Coin Edition
8,8,Solana Flips ADA and Captures Spot on CoinMarketCap Trending List,Danielle du Toit,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/01/Cardano-And-Solanas-Prices-Jump-Significantly-In-2023.jpg,"<p><a href=""https://coinedition.com/tag/solana-sol/"">Solana (SOL)</a> hit CoinMarketCap’s trending list after it was able to flip Cardano (ADA) in the market cap race. After surpassing ADA in market cap, SOL was trading hands at $21.77 at press time, after its price slipped by 2% in the past 24 hours of trading.</p>",https://coinedition.com/solana-flips-ada-and-captures-spot-on-coinmarketcap-trending-list/,Coin Edition
9,9,The US Has Lost Its Way in Digital Assets Regulation: Lawyer,Ikemefula Aruogu,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/05/Ripple-UK-Crypto-Regulation.jpg,"<p>Ripple’s General Counsel, Stuart Alderoty, thinks the United States has lost its way in digital assets regulation. According to him, the US lost its way by allowing politics and power to be elevated over sound policy, meaning the country has various agencies fighting over control rather than satisfying the right policy outcome.</p>",https://coinedition.com/the-us-has-lost-its-way-in-digital-assets-regulation-lawyer/,Coin Edition
10,10,title,author,date,thumb,excerpt,article_url,website_name
11,11,"Arca Sends 1.49M ARB to Binance, Losing $465K",Steven Walgenbach,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/06/Trader-Sends-ARB-to-Binance.jpg,"<p>Lookonchain, the on-chain tracking platform, revealed in an X (formerly Twitter) post earlier today that the investment firm Arca sent a substantial amount of <a href=""https://coinedition.com/tag/Arbitrum-arb/"">Arbitrum (ARB)</a> to Binance a few hours ago. According to the post, Arca sent 1.49 million ARB tokens, valued at $1.21 million, to the leading cryptocurrency exchange platform.</p>",https://coinedition.com/arca-sends-1-49m-arb-to-binance-losing-465k/,Coin Edition
12,12,Charles Hoskinson Unveils Update in Cardano Governance Model,Abdulrasaq Ariwoola,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/09/Charles-Hoskinson-Calls-Out-The-Block-for-Its-Snide-Reporting.jpg,"<p>Days after he was called out for stagnating and slowing down development on the Cardano blockchain, <a href=""https://coinedition.com/charles-hoskinson-fires-back-at-critics-defends-cardano-ecosystem/"">Charles Hoskinson</a>, Cardano founder, in a recent livestream, unveiled updates to the ecosystem that would supposedly chart it towards a more decentralized path.</p>",https://coinedition.com/charles-hoskinson-unveils-update-in-cardano-governance-model/,Coin Edition
13,13,Fantom’s Ambitious Plans: Messari Report Highlights Upgrades,Abdulrasaq Ariwoola,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Fantom_Price_Analysis_Fantom_Rallies_by_Over_16_After_a_Successive.jpg,"<p>A recent report by market intelligence platform Messari detailed developments on Layer-1 blockchain <a href=""https://coinedition.com/fantom-foundation-remains-resilient-as-multichain-faces-crisis/"">Fantom</a>. According to Messari, Fantom “is well poised to continue driving network adoption” through its plans laid out for the rest of the year. </p>",https://coinedition.com/fantoms-ambitious-plans-messari-report-highlights-upgrades/,Coin Edition
14,14,"Crypto Prices Today: XRP, MATIC & BLUR Face Big Weekly Losses",Danielle du Toit,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/10/rypto_Prices_Today_XRP_MATIC__BLUR_Face_Big_Weekly_Losses-696x392.jpg,"<p>Over the past week, some of the most well-known <a href=""https://coinedition.com/what-is-cryptocurrency-a-complete-beginners-guide/"">cryptocurrencies</a> like Ripple (XRP) and Polygon (MATIC) have been underperforming when compared to some of the other big names in the industry. Additionally, Blur (BLUR), the native token of the Blur NFT marketplace has also taken a few hits.</p>",https://coinedition.com/crypto-prices-today-xrp-matic-blur-face-big-weekly-losses/,Coin Edition
15,15,Solana Flips ADA and Captures Spot on CoinMarketCap Trending List,Danielle du Toit,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/01/Cardano-And-Solanas-Prices-Jump-Significantly-In-2023.jpg,"<p><a href=""https://coinedition.com/tag/solana-sol/"">Solana (SOL)</a> hit CoinMarketCap’s trending list after it was able to flip Cardano (ADA) in the market cap race. After surpassing ADA in market cap, SOL was trading hands at $21.77 at press time, after its price slipped by 2% in the past 24 hours of trading.</p>",https://coinedition.com/solana-flips-ada-and-captures-spot-on-coinmarketcap-trending-list/,Coin Edition
16,16,"BTC Could Crash to $12,000, Do You Believe This Will Happen?",Chryzano Ariston,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/09/BTC-and-the-Rest-of-the-Market-May-Crash-Again-Predicts-Analyst-696x392.jpg,"<p>Crypto Youtuber Crypto Rover expressed his unbelief in a prediction made by Capo. Capo’s prediction forecasted that <a href=""https://coinedition.com/what-is-bitcoin-everything-you-need-to-know/"">Bitcoin</a> would drop to $12,000 before spiking again. This meant that BTC could break the support level at $25,200 and thereafter break the support at $19,000-$20,000 before reaching the $12,000 level. It could have either been his expert technical knowledge or his strong faith in BTC that could have created this unbelief in Rover.</p>",https://coinedition.com/btc-could-crash-to-12000-do-you-believe-this-will-happen/,Coin Edition
17,17,The US Has Lost Its Way in Digital Assets Regulation: Lawyer,Ikemefula Aruogu,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/05/Ripple-UK-Crypto-Regulation.jpg,"<p>Ripple’s General Counsel, Stuart Alderoty, thinks the United States has lost its way in digital assets regulation. According to him, the US lost its way by allowing politics and power to be elevated over sound policy, meaning the country has various agencies fighting over control rather than satisfying the right policy outcome.</p>",https://coinedition.com/the-us-has-lost-its-way-in-digital-assets-regulation-lawyer/,Coin Edition
18,18,Japan Launches Digital Currency To Process Clean Energy Certificates,Ross,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/28_Digital_Asset_Investment_Products_Acquire_42M_Inflow_After_FTX.jpg,"<p>According to a news report from <a href=""https://www.reuters.com/technology/japan-firms-issue-digital-currency-clear-energy-transaction-2023-10-12/"" target=""_blank"" rel=""nofollow"">Reuters</a>, crypto exchange DeCurret announced on October 12 that a group of Japanese companies, including Mitsubishi UFJ Financial Group, Mizuho Financial Group, and Sumitomo Mitsui Financial Group, will band together to launch a digital currency by July 2024. This currency will be utilized for the exchange and settlement of clean energy certificates.</p>",https://coinedition.com/japan-launches-digital-currency-to-process-clean-energy-certificates/,Coin Edition
19,19,SEC Responds to Coinbase’s Rulemaking Petition; Details Remain Shrouded,Veronica Genegaling,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Coinbases-just-filed-amicus-brief.jpg,"<p>Coinbase’s Chief Legal Officer, Paul Grewal, revealed that the U.S. <a href=""https://coinedition.com/tag/sec/"">Securities and Exchange Commission (SEC)</a> has communicated with the Third Circuit regarding Coinbase’s rulemaking petition, marking progress in their legal dispute. However, the details of the SEC’s response remain vague, causing concern.</p>",https://coinedition.com/sec-responds-to-coinbases-rulemaking-petition-details-remain-shrouded/,Coin Edition
20,20,ARK Investment Submits Revised Bitcoin Spot ETF Prospectus,Nynu V Jamal,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Its_Moonvember__Bitcoin_Major_Spike_On_Cards_Analyst_Maps_Potential.jpg,"<p>American asset management company ARK Investment Management LLC submitted an amendment to the <a href=""https://coinedition.com/tag/sec/"">Securities and Exchange Commission (SEC)</a>, flagging the potential Bitcoin spot ETF approval. According to a recent post on X (formerly Twitter) by Eric Balchunas, the Senior ETF Analyst at Bloomberg, the firm has presented a substantial update to its spot bitcoin ETF prospectus, addressing various topics that the regulators previously asked the ETF issuers to talk about.</p>",https://coinedition.com/ark-investment-submits-revised-bitcoin-spot-etf-prospectus/,Coin Edition
21,21,title,author,date,thumb,excerpt,article_url,website_name
22,22,"Arca Sends 1.49M ARB to Binance, Losing $465K",Steven Walgenbach,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/06/Trader-Sends-ARB-to-Binance.jpg,"<p>Lookonchain, the on-chain tracking platform, revealed in an X (formerly Twitter) post earlier today that the investment firm Arca sent a substantial amount of <a href=""https://coinedition.com/tag/Arbitrum-arb/"">Arbitrum (ARB)</a> to Binance a few hours ago. According to the post, Arca sent 1.49 million ARB tokens, valued at $1.21 million, to the leading cryptocurrency exchange platform.</p>",https://coinedition.com/arca-sends-1-49m-arb-to-binance-losing-465k/,Coin Edition
23,23,Charles Hoskinson Unveils Update in Cardano Governance Model,Abdulrasaq Ariwoola,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/09/Charles-Hoskinson-Calls-Out-The-Block-for-Its-Snide-Reporting.jpg,"<p>Days after he was called out for stagnating and slowing down development on the Cardano blockchain, <a href=""https://coinedition.com/charles-hoskinson-fires-back-at-critics-defends-cardano-ecosystem/"">Charles Hoskinson</a>, Cardano founder, in a recent livestream, unveiled updates to the ecosystem that would supposedly chart it towards a more decentralized path.</p>",https://coinedition.com/charles-hoskinson-unveils-update-in-cardano-governance-model/,Coin Edition
24,24,"Crypto Prices Today: XRP, MATIC & BLUR Face Big Weekly Losses",Danielle du Toit,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/10/rypto_Prices_Today_XRP_MATIC__BLUR_Face_Big_Weekly_Losses-696x392.jpg,"<p>Over the past week, some of the most well-known <a href=""https://coinedition.com/what-is-cryptocurrency-a-complete-beginners-guide/"">cryptocurrencies</a> like Ripple (XRP) and Polygon (MATIC) have been underperforming when compared to some of the other big names in the industry. Additionally, Blur (BLUR), the native token of the Blur NFT marketplace has also taken a few hits.</p>",https://coinedition.com/crypto-prices-today-xrp-matic-blur-face-big-weekly-losses/,Coin Edition
25,25,Fantom’s Ambitious Plans: Messari Report Highlights Upgrades,Abdulrasaq Ariwoola,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Fantom_Price_Analysis_Fantom_Rallies_by_Over_16_After_a_Successive.jpg,"<p>A recent report by market intelligence platform Messari detailed developments on Layer-1 blockchain <a href=""https://coinedition.com/fantom-foundation-remains-resilient-as-multichain-faces-crisis/"">Fantom</a>. According to Messari, Fantom “is well poised to continue driving network adoption” through its plans laid out for the rest of the year. </p>",https://coinedition.com/fantoms-ambitious-plans-messari-report-highlights-upgrades/,Coin Edition
26,26,ARK Investment Submits Revised Bitcoin Spot ETF Prospectus,Nynu V Jamal,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Its_Moonvember__Bitcoin_Major_Spike_On_Cards_Analyst_Maps_Potential.jpg,"<p>American asset management company ARK Investment Management LLC submitted an amendment to the <a href=""https://coinedition.com/tag/sec/"">Securities and Exchange Commission (SEC)</a>, flagging the potential Bitcoin spot ETF approval. According to a recent post on X (formerly Twitter) by Eric Balchunas, the Senior ETF Analyst at Bloomberg, the firm has presented a substantial update to its spot bitcoin ETF prospectus, addressing various topics that the regulators previously asked the ETF issuers to talk about.</p>",https://coinedition.com/ark-investment-submits-revised-bitcoin-spot-etf-prospectus/,Coin Edition
27,27,Japan Launches Digital Currency To Process Clean Energy Certificates,Ross,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/28_Digital_Asset_Investment_Products_Acquire_42M_Inflow_After_FTX.jpg,"<p>According to a news report from <a href=""https://www.reuters.com/technology/japan-firms-issue-digital-currency-clear-energy-transaction-2023-10-12/"" target=""_blank"" rel=""nofollow"">Reuters</a>, crypto exchange DeCurret announced on October 12 that a group of Japanese companies, including Mitsubishi UFJ Financial Group, Mizuho Financial Group, and Sumitomo Mitsui Financial Group, will band together to launch a digital currency by July 2024. This currency will be utilized for the exchange and settlement of clean energy certificates.</p>",https://coinedition.com/japan-launches-digital-currency-to-process-clean-energy-certificates/,Coin Edition
28,28,SEC Responds to Coinbase’s Rulemaking Petition; Details Remain Shrouded,Veronica Genegaling,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Coinbases-just-filed-amicus-brief.jpg,"<p>Coinbase’s Chief Legal Officer, Paul Grewal, revealed that the U.S. <a href=""https://coinedition.com/tag/sec/"">Securities and Exchange Commission (SEC)</a> has communicated with the Third Circuit regarding Coinbase’s rulemaking petition, marking progress in their legal dispute. However, the details of the SEC’s response remain vague, causing concern.</p>",https://coinedition.com/sec-responds-to-coinbases-rulemaking-petition-details-remain-shrouded/,Coin Edition
29,29,"BTC Could Crash to $12,000, Do You Believe This Will Happen?",Chryzano Ariston,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/09/BTC-and-the-Rest-of-the-Market-May-Crash-Again-Predicts-Analyst-696x392.jpg,"<p>Crypto Youtuber Crypto Rover expressed his unbelief in a prediction made by Capo. Capo’s prediction forecasted that <a href=""https://coinedition.com/what-is-bitcoin-everything-you-need-to-know/"">Bitcoin</a> would drop to $12,000 before spiking again. This meant that BTC could break the support level at $25,200 and thereafter break the support at $19,000-$20,000 before reaching the $12,000 level. It could have either been his expert technical knowledge or his strong faith in BTC that could have created this unbelief in Rover.</p>",https://coinedition.com/btc-could-crash-to-12000-do-you-believe-this-will-happen/,Coin Edition
30,30,The US Has Lost Its Way in Digital Assets Regulation: Lawyer,Ikemefula Aruogu,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/05/Ripple-UK-Crypto-Regulation.jpg,"<p>Ripple’s General Counsel, Stuart Alderoty, thinks the United States has lost its way in digital assets regulation. According to him, the US lost its way by allowing politics and power to be elevated over sound policy, meaning the country has various agencies fighting over control rather than satisfying the right policy outcome.</p>",https://coinedition.com/the-us-has-lost-its-way-in-digital-assets-regulation-lawyer/,Coin Edition
31,31,Solana Flips ADA and Captures Spot on CoinMarketCap Trending List,Danielle du Toit,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/01/Cardano-And-Solanas-Prices-Jump-Significantly-In-2023.jpg,"<p><a href=""https://coinedition.com/tag/solana-sol/"">Solana (SOL)</a> hit CoinMarketCap’s trending list after it was able to flip Cardano (ADA) in the market cap race. After surpassing ADA in market cap, SOL was trading hands at $21.77 at press time, after its price slipped by 2% in the past 24 hours of trading.</p>",https://coinedition.com/solana-flips-ada-and-captures-spot-on-coinmarketcap-trending-list/,Coin Edition
32,32,title,author,date,thumb,excerpt,article_url,website_name
33,33,Solana Flips ADA and Captures Spot on CoinMarketCap Trending List,Danielle du Toit,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/01/Cardano-And-Solanas-Prices-Jump-Significantly-In-2023.jpg,"<p><a href=""https://coinedition.com/tag/solana-sol/"">Solana (SOL)</a> hit CoinMarketCap’s trending list after it was able to flip Cardano (ADA) in the market cap race. After surpassing ADA in market cap, SOL was trading hands at $21.77 at press time, after its price slipped by 2% in the past 24 hours of trading.</p>",https://coinedition.com/solana-flips-ada-and-captures-spot-on-coinmarketcap-trending-list/,Coin Edition
34,34,SEC Responds to Coinbase’s Rulemaking Petition; Details Remain Shrouded,Veronica Genegaling,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Coinbases-just-filed-amicus-brief.jpg,"<p>Coinbase’s Chief Legal Officer, Paul Grewal, revealed that the U.S. <a href=""https://coinedition.com/tag/sec/"">Securities and Exchange Commission (SEC)</a> has communicated with the Third Circuit regarding Coinbase’s rulemaking petition, marking progress in their legal dispute. However, the details of the SEC’s response remain vague, causing concern.</p>",https://coinedition.com/sec-responds-to-coinbases-rulemaking-petition-details-remain-shrouded/,Coin Edition
35,35,Charles Hoskinson Unveils Update in Cardano Governance Model,Abdulrasaq Ariwoola,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/09/Charles-Hoskinson-Calls-Out-The-Block-for-Its-Snide-Reporting.jpg,"<p>Days after he was called out for stagnating and slowing down development on the Cardano blockchain, <a href=""https://coinedition.com/charles-hoskinson-fires-back-at-critics-defends-cardano-ecosystem/"">Charles Hoskinson</a>, Cardano founder, in a recent livestream, unveiled updates to the ecosystem that would supposedly chart it towards a more decentralized path.</p>",https://coinedition.com/charles-hoskinson-unveils-update-in-cardano-governance-model/,Coin Edition
36,36,Fantom’s Ambitious Plans: Messari Report Highlights Upgrades,Abdulrasaq Ariwoola,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Fantom_Price_Analysis_Fantom_Rallies_by_Over_16_After_a_Successive.jpg,"<p>A recent report by market intelligence platform Messari detailed developments on Layer-1 blockchain <a href=""https://coinedition.com/fantom-foundation-remains-resilient-as-multichain-faces-crisis/"">Fantom</a>. According to Messari, Fantom “is well poised to continue driving network adoption” through its plans laid out for the rest of the year. </p>",https://coinedition.com/fantoms-ambitious-plans-messari-report-highlights-upgrades/,Coin Edition
37,37,"Crypto Prices Today: XRP, MATIC & BLUR Face Big Weekly Losses",Danielle du Toit,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/10/rypto_Prices_Today_XRP_MATIC__BLUR_Face_Big_Weekly_Losses-696x392.jpg,"<p>Over the past week, some of the most well-known <a href=""https://coinedition.com/what-is-cryptocurrency-a-complete-beginners-guide/"">cryptocurrencies</a> like Ripple (XRP) and Polygon (MATIC) have been underperforming when compared to some of the other big names in the industry. Additionally, Blur (BLUR), the native token of the Blur NFT marketplace has also taken a few hits.</p>",https://coinedition.com/crypto-prices-today-xrp-matic-blur-face-big-weekly-losses/,Coin Edition
38,38,"Arca Sends 1.49M ARB to Binance, Losing $465K",Steven Walgenbach,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/06/Trader-Sends-ARB-to-Binance.jpg,"<p>Lookonchain, the on-chain tracking platform, revealed in an X (formerly Twitter) post earlier today that the investment firm Arca sent a substantial amount of <a href=""https://coinedition.com/tag/Arbitrum-arb/"">Arbitrum (ARB)</a> to Binance a few hours ago. According to the post, Arca sent 1.49 million ARB tokens, valued at $1.21 million, to the leading cryptocurrency exchange platform.</p>",https://coinedition.com/arca-sends-1-49m-arb-to-binance-losing-465k/,Coin Edition
39,39,"BTC Could Crash to $12,000, Do You Believe This Will Happen?",Chryzano Ariston,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/09/BTC-and-the-Rest-of-the-Market-May-Crash-Again-Predicts-Analyst-696x392.jpg,"<p>Crypto Youtuber Crypto Rover expressed his unbelief in a prediction made by Capo. Capo’s prediction forecasted that <a href=""https://coinedition.com/what-is-bitcoin-everything-you-need-to-know/"">Bitcoin</a> would drop to $12,000 before spiking again. This meant that BTC could break the support level at $25,200 and thereafter break the support at $19,000-$20,000 before reaching the $12,000 level. It could have either been his expert technical knowledge or his strong faith in BTC that could have created this unbelief in Rover.</p>",https://coinedition.com/btc-could-crash-to-12000-do-you-believe-this-will-happen/,Coin Edition
40,40,ARK Investment Submits Revised Bitcoin Spot ETF Prospectus,Nynu V Jamal,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/Its_Moonvember__Bitcoin_Major_Spike_On_Cards_Analyst_Maps_Potential.jpg,"<p>American asset management company ARK Investment Management LLC submitted an amendment to the <a href=""https://coinedition.com/tag/sec/"">Securities and Exchange Commission (SEC)</a>, flagging the potential Bitcoin spot ETF approval. According to a recent post on X (formerly Twitter) by Eric Balchunas, the Senior ETF Analyst at Bloomberg, the firm has presented a substantial update to its spot bitcoin ETF prospectus, addressing various topics that the regulators previously asked the ETF issuers to talk about.</p>",https://coinedition.com/ark-investment-submits-revised-bitcoin-spot-etf-prospectus/,Coin Edition
41,41,The US Has Lost Its Way in Digital Assets Regulation: Lawyer,Ikemefula Aruogu,"October 12, 2023",https://coinedition.com/wp-content/uploads/2023/05/Ripple-UK-Crypto-Regulation.jpg,"<p>Ripple’s General Counsel, Stuart Alderoty, thinks the United States has lost its way in digital assets regulation. According to him, the US lost its way by allowing politics and power to be elevated over sound policy, meaning the country has various agencies fighting over control rather than satisfying the right policy outcome.</p>",https://coinedition.com/the-us-has-lost-its-way-in-digital-assets-regulation-lawyer/,Coin Edition
42,42,Japan Launches Digital Currency To Process Clean Energy Certificates,Ross,"October 12, 2023",https://coinedition.com/wp-content/uploads/2022/11/28_Digital_Asset_Investment_Products_Acquire_42M_Inflow_After_FTX.jpg,"<p>According to a news report from <a href=""https://www.reuters.com/technology/japan-firms-issue-digital-currency-clear-energy-transaction-2023-10-12/"" target=""_blank"" rel=""nofollow"">Reuters</a>, crypto exchange DeCurret announced on October 12 that a group of Japanese companies, including Mitsubishi UFJ Financial Group, Mizuho Financial Group, and Sumitomo Mitsui Financial Group, will band together to launch a digital currency by July 2024. This currency will be utilized for the exchange and settlement of clean energy certificates.</p>",https://coinedition.com/japan-launches-digital-currency-to-process-clean-energy-certificates/,Coin Edition
